alfa_skill,status,severity,referenced_by_count,referenced_by,disposition,beta_home,rationale
ab-testing,dod-complete,P2,3,agents/ab-testing-specialist.md;commands/ab-testing.md;prompts/business/7-ab-testing.md,router-fold,product-analytics#ab-testing,playbook in skills/product-analytics/references/ab-testing.md
accessibility-audit,dod-complete,P2,0,,router-fold,accessibility#audit,playbook in skills/accessibility/references/audit.md
accessibility-design,dod-complete,P2,2,agents/a11y-implementer.md;agents/accessibility-designer.md,router-fold,accessibility#design,playbook in skills/accessibility/references/design.md
accessibility-testing,dod-complete,P2,3,agents/a11y-implementer.md;agents/accessibility-auditor.md;agents/quality-guardian.md,router-fold,accessibility#testing,playbook in skills/accessibility/references/testing.md
accessibility-writing,dod-complete,P1,3,agents/accessibility-writing-specialist.md;commands/accessibility-writing.md;prompts/content/16-accessibility-writing.md,router-fold,accessibility#writing,playbook in skills/accessibility/references/writing.md
acta-formal,dod-complete,P1,0,,router-fold,carrera#acta-formal,playbook in skills/carrera/references/acta-formal.md
adaptive-investigation-method,dod-complete,P1,0,,core,adaptive-investigation-method,standalone skill in beta
admin-dashboards,dod-complete,P1,1,agents/dashboard-builder.md,router-fold,web-frontend#admin-dashboards,playbook in skills/web-frontend/references/admin-dashboards.md
agent-constitution-creator,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
agent-creator,dod-complete,P1,0,,router-fold,skill-foundry#agent-creator,playbook in skills/skill-foundry/references/agent-creator.md
agentic-loop-engineering,dod-complete,P1,0,,core,agentic-loop-engineering,standalone skill in beta
ai-architecture-audit,dod-complete,P1,0,,router-fold,ai-architecture#audit,playbook in skills/ai-architecture/references/audit.md
ai-architecture-implementation,dod-complete,P1,0,,router-fold,ai-architecture#implementation,playbook in skills/ai-architecture/references/implementation.md
ai-assisted-testing,dod-complete,P1,3,agents/ai-assisted-testing-specialist.md;commands/ai-assisted-testing.md;prompts/ai/7-ai-assisted-testing.md,router-fold,ai-quality#ai-assisted-testing,playbook in skills/ai-quality/references/ai-assisted-testing.md
ai-code-review,dod-complete,P1,3,agents/ai-code-review-specialist.md;commands/ai-code-review.md;prompts/ai/8-ai-code-review.md,router-fold,ai-quality#ai-code-review,playbook in skills/ai-quality/references/ai-code-review.md
ai-conops,dod-complete,P1,0,,router-fold,ai-architecture#ai-conops,playbook in skills/ai-architecture/references/ai-conops.md
ai-content-detection,dod-complete,P1,3,agents/ai-content-detection-specialist.md;commands/ai-content-detection.md;prompts/ai/4-ai-content-detection.md,router-fold,ai-quality#ai-content-detection,playbook in skills/ai-quality/references/ai-content-detection.md
ai-design-patterns,dod-complete,P1,0,,router-fold,ai-architecture#ai-design-patterns,playbook in skills/ai-architecture/references/ai-design-patterns.md
ai-documentation,dod-complete,P1,3,agents/ai-documentation-specialist.md;commands/ai-documentation.md;prompts/ai/9-ai-documentation.md,router-fold,ai-quality#ai-documentation,playbook in skills/ai-quality/references/ai-documentation.md
ai-pipeline-architecture,dod-complete,P1,0,,router-fold,ai-architecture#ai-pipeline-architecture,playbook in skills/ai-architecture/references/ai-pipeline-architecture.md
ai-safety,dod-complete,P1,3,agents/ai-safety-specialist.md;commands/ai-safety.md;prompts/ai/11-ai-safety.md,router-fold,ai-quality#ai-safety,playbook in skills/ai-quality/references/ai-safety.md
ai-software-architecture,dod-complete,P1,0,,router-fold,ai-architecture#ai-software-architecture,playbook in skills/ai-architecture/references/ai-software-architecture.md
ai-testing-strategy,dod-complete,P1,0,,router-fold,ai-quality#ai-testing-strategy,playbook in skills/ai-quality/references/ai-testing-strategy.md
ai-workflow-automation,dod-complete,P1,3,agents/ai-workflow-automation-specialist.md;commands/ai-workflow-automation.md;prompts/ai/15-ai-workflow-automation.md,router-fold,ai-quality#ai-workflow-automation,playbook in skills/ai-quality/references/ai-workflow-automation.md
alerting-strategy,dod-complete,P1,3,agents/alerting-strategy-specialist.md;commands/alerting-strategy.md;prompts/devops/3-alerting-strategy.md,router-fold,observability#alerting-strategy,playbook in skills/observability/references/alerting-strategy.md
alfa-repo-maintenance-orchestrator,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
analytics-engineering,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
analytics-events,dod-complete,P1,3,agents/analytics-events-specialist.md;commands/analytics-events.md;prompts/analytics/7-analytics-events.md,router-fold,product-analytics#analytics-events,playbook in skills/product-analytics/references/analytics-events.md
analytics-implementation,dod-complete,P1,0,,router-fold,google-workspace#analytics-implementation,playbook in skills/google-workspace/references/analytics-implementation.md
angular-development,pending,,1,agents/angular-specialist.md,router-fold,web-frontend#angular-development,playbook in skills/web-frontend/references/angular-development.md
angular-module-builder,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
animation-motion,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
animation-principles,pending,,3,agents/animation-principles-specialist.md;commands/animation-principles.md;prompts/ux/4-animation-principles.md,dropped-generic,none,restates base-model knowledge; referencers rewired to nearest router
api-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
api-design,pending,,2,agents/api-designer.md;agents/solutions-architect.md,router-fold,architecture#api-design,playbook in skills/architecture/references/api-design.md
api-designer,pending,,1,agents/api-designer.md,alias,architecture#api-design,duplicate of api-design
api-documentation,pending,,1,prompts/quality/95-api-documentation.md,router-fold,docs-writing#api-documentation,playbook in skills/docs-writing/references/api-documentation.md
api-security,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
architecture-tobe,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
asis-analysis,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
assembly-skill,dod-complete,P1,0,,router-fold,skill-foundry#assembly-skill,playbook in skills/skill-foundry/references/assembly-skill.md
assumption-log,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
audit-content-quality,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
audit-security,dod-complete,P1,10,commands/audit-deps.md;commands/audit-security.md;commands/create-auth.md;commands/create-payment.md;commands/create-upload.md;commands/design-auth.md;commands/review.md;commands/risks.md;commands/setup-ssl.md;prompts/quality/75-audit-security.md,router-fold,security#audit-security,playbook in skills/security/references/audit-security.md
audit-trail-design,pending,,3,agents/audit-trail-design-specialist.md;commands/audit-trail-design.md;prompts/enterprise/2-audit-trail-design.md,router-fold,data-governance#audit-trail-design,playbook in skills/data-governance/references/audit-trail-design.md
auth-architecture,pending,,3,agents/auth-architect.md;agents/firebase-auth-expert.md;agents/security-architect.md,router-fold,security#auth-architecture,playbook in skills/security/references/auth-architecture.md
auto-prompt-matching,dod-complete,P1,1,agents/adk-orchestrator.md,router-fold,skill-foundry#auto-prompt-matching,playbook in skills/skill-foundry/references/auto-prompt-matching.md
aws-architecture-audit,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
aws-architecture-design,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
aws-architecture-implementation,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
b2b-outreach,pending,,3,agents/b2b-outreach-specialist.md;commands/b2b-outreach.md;prompts/business/3-b2b-outreach.md,router-fold,sales-bizdev#b2b-outreach,playbook in skills/sales-bizdev/references/b2b-outreach.md
background-jobs,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
backup-recovery,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
backup-strategy,pending,,3,agents/backup-strategy-specialist.md;commands/backup-strategy.md;prompts/devops/12-backup-strategy.md,router-fold,hosting-infra#backup-strategy,playbook in skills/hosting-infra/references/backup-strategy.md
bdd-full-spectrum,pending,,2,agents/bdd-strategist.md;agents/quality-guardian.md,router-fold,testing-qa#bdd-full-spectrum,playbook in skills/testing-qa/references/bdd-full-spectrum.md
benchmark-skill,dod-complete,P1,0,,router-fold,skill-foundry#benchmark-skill,playbook in skills/skill-foundry/references/benchmark-skill.md
benchmarking-analysis,pending,,3,agents/benchmarking-analysis-specialist.md;commands/benchmarking-analysis.md;prompts/analytics/14-benchmarking-analysis.md,router-fold,market-intel#benchmarking-analysis,playbook in skills/market-intel/references/benchmarking-analysis.md
bi-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
bilingual-doc,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
blog-cms,pending,,1,agents/blog-builder.md,router-fold,web-frontend#blog-cms,playbook in skills/web-frontend/references/blog-cms.md
bmad-method,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
brand-docx,dod-complete,P1,0,,router-fold,brand-output#brand-docx,playbook in skills/brand-output/references/brand-docx.md
brand-html,dod-complete,P1,1,commands/brand-html.md,router-fold,brand-output#brand-html,playbook in skills/brand-output/references/brand-html.md
brand-voice,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
brand-xlsx,dod-complete,P1,0,,router-fold,brand-output#brand-xlsx,playbook in skills/brand-output/references/brand-xlsx.md
branded-html-output,pending,,1,agents/brand-html-crafter.md,router-fold,brand-output#branded-html-output,playbook in skills/brand-output/references/branded-html-output.md
budget-management,pending,,3,agents/budget-management-specialist.md;commands/budget-management.md;prompts/enterprise/16-budget-management.md,router-fold,pm-delivery#budget-management,playbook in skills/pm-delivery/references/budget-management.md
build-moat-assets,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
build-optimization,pending,,3,agents/bundle-analyzer.md;agents/performance-architect.md;agents/performance-tester.md,router-fold,web-frontend#build-optimization,playbook in skills/web-frontend/references/build-optimization.md
build-plugin-scaffold,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
bundle-analysis,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
business-process-modeling,pending,,1,agents/business-analyst.md,router-fold,business-analysis#business-process-modeling,playbook in skills/business-analysis/references/business-process-modeling.md
caching-strategy,pending,,1,agents/caching-strategist.md,router-fold,architecture#caching-strategy,playbook in skills/architecture/references/caching-strategy.md
capacity-planning,pending,,3,agents/capacity-planning-specialist.md;commands/capacity-planning.md;prompts/enterprise/9-capacity-planning.md,router-fold,pm-delivery#capacity-planning,playbook in skills/pm-delivery/references/capacity-planning.md
case-study-writing,pending,,3,agents/case-study-writing-specialist.md;commands/case-study-writing.md;prompts/content/5-case-study-writing.md,router-fold,marketing-content#case-study-writing,playbook in skills/marketing-content/references/case-study-writing.md
cdn-configuration,pending,,3,agents/cdn-configuration-specialist.md;commands/cdn-configuration.md;prompts/devops/9-cdn-configuration.md,router-fold,hosting-infra#cdn-configuration,playbook in skills/hosting-infra/references/cdn-configuration.md
certify-skill,dod-complete,P1,0,,router-fold,skill-foundry#certify-skill,playbook in skills/skill-foundry/references/certify-skill.md
change-management-enterprise,pending,,3,agents/change-management-enterprise-specialist.md;commands/change-management-enterprise.md;prompts/enterprise/6-change-management-enterprise.md,router-fold,business-analysis#change-management-enterprise,playbook in skills/business-analysis/references/change-management-enterprise.md
change-readiness,pending,,1,agents/change-catalyst.md,router-fold,business-analysis#change-readiness,playbook in skills/business-analysis/references/change-readiness.md
changelog-management,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
changelog-writing,pending,,3,agents/changelog-writing-specialist.md;commands/changelog-writing.md;prompts/content/12-changelog-writing.md,router-fold,docs-writing#changelog-writing,playbook in skills/docs-writing/references/changelog-writing.md
chatbot-design,pending,,3,agents/chatbot-design-specialist.md;commands/chatbot-design.md;prompts/ai/10-chatbot-design.md,router-fold,ai-architecture#chatbot-design,playbook in skills/ai-architecture/references/chatbot-design.md
ci-cd-pipeline,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
ci-pipeline-design,pending,,3,agents/ci-pipeline-design-specialist.md;commands/ci-pipeline-design.md;prompts/devops/16-ci-pipeline-design.md,router-fold,devops-deploy#ci-pipeline-design,playbook in skills/devops-deploy/references/ci-pipeline-design.md
cierre-conversacion,dod-complete,P1,1,agents/jarvis-orchestrator.md,router-fold,carrera#cierre-conversacion,playbook in skills/carrera/references/cierre-conversacion.md
claude-md-architecture,dod-complete,P1,0,,core,claude-md-architecture,standalone skill in beta
client-browser-audit,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
client-dossier,pending,,1,agents/dossier-builder.md,router-fold,sales-bizdev#client-dossier,playbook in skills/sales-bizdev/references/client-dossier.md
client-prospecting,pending,,1,agents/client-prospector.md,router-fold,sales-bizdev#client-prospecting,playbook in skills/sales-bizdev/references/client-prospecting.md
cloud-functions,pending,,2,agents/cloud-functions-dev.md;agents/event-designer.md,router-fold,firebase#cloud-functions,playbook in skills/firebase/references/cloud-functions.md
cloud-migration,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
cloud-native-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
code-review,dod-complete,P1,1,agents/code-reviewer.md,router-fold,ai-quality#code-review,playbook in skills/ai-quality/references/code-review.md
code-review-checklist,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
cohort-analysis,pending,,3,agents/cohort-analysis-specialist.md;commands/cohort-analysis.md;prompts/analytics/8-cohort-analysis.md,router-fold,product-analytics#cohort-analysis,playbook in skills/product-analytics/references/cohort-analysis.md
color-theory,pending,,3,agents/color-theory-specialist.md;commands/color-theory.md;prompts/ux/6-color-theory.md,dropped-generic,none,restates base-model knowledge; referencers rewired to nearest router
commercial-model,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
competitive-intelligence,pending,,1,agents/competitive-analyst.md,router-fold,market-intel#competitive-intelligence,playbook in skills/market-intel/references/competitive-intelligence.md
competitive-positioning,pending,,3,agents/competitive-positioning-specialist.md;commands/competitive-positioning.md;prompts/business/14-competitive-positioning.md,router-fold,market-intel#competitive-positioning,playbook in skills/market-intel/references/competitive-positioning.md
competitor-teardown,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
compliance-assessment,pending,,3,agents/compliance-checker.md;agents/evidence-auditor.md;agents/integrity-validator.md,router-fold,legal-compliance#compliance-assessment,playbook in skills/legal-compliance/references/compliance-assessment.md
compliance-framework,pending,,3,agents/compliance-framework-specialist.md;commands/compliance-framework.md;prompts/enterprise/1-compliance-framework.md,router-fold,legal-compliance#compliance-framework,playbook in skills/legal-compliance/references/compliance-framework.md
component-architecture,pending,,1,agents/component-designer.md,router-fold,web-frontend#component-architecture,playbook in skills/web-frontend/references/component-architecture.md
component-designer,pending,,1,agents/component-designer.md,router-fold,ux-design#component-designer,playbook in skills/ux-design/references/component-designer.md
constitution-compliance,dod-complete,P1,1,agents/adk-orchestrator.md,router-fold,guardrails#constitution-compliance,playbook in skills/guardrails/references/constitution-compliance.md
contact-database,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
content-calendar,pending,,3,agents/content-calendar-specialist.md;commands/content-calendar.md;prompts/business/12-content-calendar.md,router-fold,marketing-content#content-calendar,playbook in skills/marketing-content/references/content-calendar.md
context-optimization,dod-complete,P1,3,agents/adk-orchestrator.md;agents/context-manager.md;agents/skill-router.md,alias,context-window-engineering,manual alias (winner not standalone in beta)
context-optimizer,dod-complete,P1,0,,alias,context-window-engineering,manual alias (winner not standalone in beta)
context-window-engineering,dod-complete,P1,0,,core,context-window-engineering,standalone skill in beta
context-window-management,dod-complete,P1,3,agents/context-window-management-specialist.md;commands/context-window-management.md;prompts/ai/13-context-window-management.md,router-fold,session-workspace#context-window-management,playbook in skills/session-workspace/references/context-window-management.md
continuous-learning,dod-complete,P1,2,agents/adk-orchestrator.md;agents/quality-guardian.md,router-fold,agent-orchestration#continuous-learning,playbook in skills/agent-orchestration/references/continuous-learning.md
contract-review,pending,,3,agents/contract-review-specialist.md;commands/contract-review.md;prompts/enterprise/11-contract-review.md,router-fold,legal-compliance#contract-review,playbook in skills/legal-compliance/references/contract-review.md
conversion-optimization,pending,,3,agents/conversion-optimization-specialist.md;commands/conversion-optimization.md;prompts/business/2-conversion-optimization.md,router-fold,seo-growth#conversion-optimization,playbook in skills/seo-growth/references/conversion-optimization.md
copywriting,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
copywriting-frameworks,pending,,3,agents/copywriting-frameworks-specialist.md;commands/copywriting-frameworks.md;prompts/business/5-copywriting-frameworks.md,router-fold,marketing-content#copywriting-frameworks,playbook in skills/marketing-content/references/copywriting-frameworks.md
cors-configuration,pending,,3,agents/cors-configuration-specialist.md;commands/cors-configuration.md;prompts/devops/14-cors-configuration.md,router-fold,security#cors-configuration,playbook in skills/security/references/cors-configuration.md
cost-estimation,pending,,2,agents/cost-estimator.md;agents/pitch-crafter.md,router-fold,pm-delivery#cost-estimation,playbook in skills/pm-delivery/references/cost-estimation.md
create-antigravity-skill,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
creator-moat-skill,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
cross-browser-testing,pending,,1,agents/cross-browser-tester.md,router-fold,testing-qa#cross-browser-testing,playbook in skills/testing-qa/references/cross-browser-testing.md
cross-platform-convert,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
css-animation,pending,,2,agents/animation-specialist.md;agents/portfolio-builder.md,dropped-generic,none,restates base-model knowledge; referencers rewired to nearest router
css-architecture,pending,,3,agents/css-architect.md;agents/design-system-architect.md;agents/frontend-craftsman.md,router-fold,web-frontend#css-architecture,playbook in skills/web-frontend/references/css-architecture.md
custom-tooling-extension,dod-complete,P1,0,,core,custom-tooling-extension,standalone skill in beta
cv-cover-optimizer,dod-complete,P1,0,,router-fold,carrera#cv-cover-optimizer,playbook in skills/carrera/references/cv-cover-optimizer.md
cv-enhancement,pending,,1,agents/cv-specialist.md,router-fold,carrera#cv-enhancement,playbook in skills/carrera/references/cv-enhancement.md
cv-transformer,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
daily-close,not-in-ledger,,0,,core,daily-close,standalone skill in beta
dark-mode,pending,,3,agents/brand-html-crafter.md;agents/css-architect.md;commands/evolve.md,router-fold,web-frontend#dark-mode,playbook in skills/web-frontend/references/dark-mode.md
dashboard-design,pending,,3,agents/dashboard-design-specialist.md;commands/dashboard-design.md;prompts/analytics/2-dashboard-design.md,router-fold,ux-design#dashboard-design,playbook in skills/ux-design/references/dashboard-design.md
data-documentation,pending,,3,agents/data-documentation-specialist.md;commands/data-documentation.md;prompts/analytics/15-data-documentation.md,router-fold,data-governance#data-documentation,playbook in skills/data-governance/references/data-documentation.md
data-engineering,pending,,0,,router-fold,data-platform#data-engineering,playbook in skills/data-platform/references/data-engineering.md
data-export,pending,,3,agents/data-export-specialist.md;commands/data-export.md;prompts/analytics/11-data-export.md,router-fold,data-platform#data-export,playbook in skills/data-platform/references/data-export.md
data-flow-architecture,pending,,0,,router-fold,data-platform#data-flow-architecture,playbook in skills/data-platform/references/data-flow-architecture.md
data-governance,pending,,0,,router-fold,data-governance#data-governance,playbook in skills/data-governance/references/data-governance.md
data-migration,pending,,0,,router-fold,data-platform#data-migration,playbook in skills/data-platform/references/data-migration.md
data-privacy-patterns,pending,,3,agents/data-privacy-patterns-specialist.md;commands/data-privacy-patterns.md;prompts/analytics/10-data-privacy-patterns.md,router-fold,data-governance#data-privacy-patterns,playbook in skills/data-governance/references/data-privacy-patterns.md
data-quality,pending,,0,,router-fold,data-platform#data-quality,playbook in skills/data-platform/references/data-quality.md
