alfa_skill,status,severity,referenced_by_count,referenced_by,disposition,beta_home,rationale
data-science-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
data-storytelling,pending,,0,,router-fold,data-governance#data-storytelling,playbook in skills/data-governance/references/data-storytelling.md
data-strategy,pending,,1,agents/data-strategist.md,router-fold,data-governance#data-strategy,playbook in skills/data-governance/references/data-strategy.md
data-validation,pending,,3,agents/data-validation-specialist.md;commands/data-validation.md;prompts/analytics/3-data-validation.md,router-fold,data-platform#data-validation,playbook in skills/data-platform/references/data-validation.md
data-visualization,pending,,2,agents/chart-specialist.md;agents/dashboard-builder.md,router-fold,product-analytics#data-visualization,playbook in skills/product-analytics/references/data-visualization.md
database-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
database-design,pending,,2,agents/data-modeler.md;agents/database-architect.md,dropped-generic,none,restates base-model knowledge; referencers rewired to nearest router
dbr-daily-plan,not-in-ledger,,1,agents/jarvis-orchestrator.md,core,dbr-daily-plan,standalone skill in beta
dependency-analysis,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
dependency-management,pending,,3,agents/dependency-management-specialist.md;commands/dependency-management.md;prompts/devops/8-dependency-management.md,router-fold,devops-deploy#dependency-management,playbook in skills/devops-deploy/references/dependency-management.md
deployment-checklist,pending,,1,agents/pipeline-conductor.md,router-fold,devops-deploy#deployment-checklist,playbook in skills/devops-deploy/references/deployment-checklist.md
design-agent,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
design-critique,pending,,3,agents/design-critique-specialist.md;commands/design-critique.md;prompts/ux/3-design-critique.md,router-fold,ux-design#design-critique,playbook in skills/ux-design/references/design-critique.md
design-skill,dod-complete,P1,0,,router-fold,skill-foundry#design-skill,playbook in skills/skill-foundry/references/design-skill.md
design-system,pending,,1,agents/design-system-architect.md,router-fold,ux-design#design-system,playbook in skills/ux-design/references/design-system.md
developer-onboarding,pending,,3,agents/developer-onboarding-specialist.md;commands/developer-onboarding.md;prompts/enterprise/13-developer-onboarding.md,router-fold,docs-writing#developer-onboarding,playbook in skills/docs-writing/references/developer-onboarding.md
devsecops-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
digital-presence,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
disaster-recovery,pending,,3,agents/disaster-recovery-specialist.md;commands/disaster-recovery.md;prompts/enterprise/8-disaster-recovery.md,router-fold,hosting-infra#disaster-recovery,playbook in skills/hosting-infra/references/disaster-recovery.md
discovery-handover,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
discovery-orchestration,dod-complete,P1,2,agents/discovery-reporter.md;agents/pipeline-conductor.md,alias,agent-orchestration#workflow-orchestration,manual alias (winner not standalone in beta)
discovery-orchestrator,dod-complete,P1,0,,alias,agent-orchestration#workflow-orchestration,manual alias (winner not standalone in beta)
discovery-retrospective,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
dns-architecture,pending,,3,agents/dns-architecture-specialist.md;commands/dns-architecture.md;prompts/devops/11-dns-architecture.md,router-fold,hosting-infra#dns-architecture,playbook in skills/hosting-infra/references/dns-architecture.md
docker-awareness,pending,,3,agents/docker-awareness-specialist.md;commands/docker-awareness.md;prompts/devops/1-docker-awareness.md,dropped-generic,none,restates base-model knowledge; referencers rewired to nearest router
documentation-standards,pending,,3,agents/documentation-standards-specialist.md;commands/documentation-standards.md;prompts/enterprise/4-documentation-standards.md,router-fold,docs-writing#documentation-standards,playbook in skills/docs-writing/references/documentation-standards.md
documentation-system,pending,,3,agents/documentation-system-specialist.md;commands/documentation-system.md;prompts/content/11-documentation-system.md,router-fold,docs-writing#documentation-system,playbook in skills/docs-writing/references/documentation-system.md
domain-dns-setup,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
domain-driven-design,pending,,1,agents/domain-modeler.md,router-fold,architecture#domain-driven-design,playbook in skills/architecture/references/domain-driven-design.md
domain-management,pending,,2,agents/domain-dns-specialist.md;agents/hostinger-expert.md,router-fold,hosting-infra#domain-management,playbook in skills/hosting-infra/references/domain-management.md
dual-layer-verification,pending,,2,agents/quality-guardian.md;agents/security-scanner.md,router-fold,security#dual-layer-verification,playbook in skills/security/references/dual-layer-verification.md
dynamic-sme,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
e2e-testing,pending,,2,agents/e2e-test-writer.md;agents/quality-engineer.md,router-fold,testing-qa#e2e-testing,playbook in skills/testing-qa/references/e2e-testing.md
ecommerce-frontend,pending,,1,agents/ecommerce-builder.md,router-fold,web-frontend#ecommerce-frontend,playbook in skills/web-frontend/references/ecommerce-frontend.md
ecosystem-forge,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
email-sending,pending,,1,agents/email-service-specialist.md,router-fold,email-comms#email-sending,playbook in skills/email-comms/references/email-sending.md
email-template-builder,pending,,1,agents/email-template-builder.md,router-fold,email-comms#email-template-builder,playbook in skills/email-comms/references/email-template-builder.md
email-templates,pending,,1,agents/email-template-builder.md,router-fold,email-comms#email-templates,playbook in skills/email-comms/references/email-templates.md
embedding-strategy,pending,,3,agents/embedding-strategy-specialist.md;commands/embedding-strategy.md;prompts/ai/5-embedding-strategy.md,router-fold,ai-architecture#embedding-strategy,playbook in skills/ai-architecture/references/embedding-strategy.md
empty-states,pending,,3,agents/empty-states-specialist.md;commands/empty-states.md;prompts/ux/12-empty-states.md,router-fold,ux-design#empty-states,playbook in skills/ux-design/references/empty-states.md
enterprise-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
environment-detection,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
environment-management,pending,,3,agents/environment-management-specialist.md;commands/environment-management.md;prompts/devops/7-environment-management.md,router-fold,devops-deploy#environment-management,playbook in skills/devops-deploy/references/environment-management.md
error-handling,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
error-handling-patterns,pending,,1,prompts/quality/87-error-handling-patterns.md,dropped-generic,none,restates base-model knowledge; referencers rewired to nearest router
error-messaging,pending,,3,agents/error-messaging-specialist.md;commands/error-messaging.md;prompts/content/13-error-messaging.md,router-fold,ux-design#error-messaging,playbook in skills/ux-design/references/error-messaging.md
error-recovery-automation,dod-complete,P1,3,agents/error-recovery-automation-specialist.md;commands/error-recovery-automation.md;prompts/automation/13-error-recovery-automation.md,router-fold,agent-orchestration#error-recovery-automation,playbook in skills/agent-orchestration/references/error-recovery-automation.md
etl-patterns,pending,,3,agents/etl-patterns-specialist.md;commands/etl-patterns.md;prompts/analytics/5-etl-patterns.md,router-fold,data-platform#etl-patterns,playbook in skills/data-platform/references/etl-patterns.md
evaluation-confidence-design,dod-complete,P1,0,,core,evaluation-confidence-design,standalone skill in beta
event-architecture,pending,,1,agents/event-designer.md,router-fold,architecture#event-architecture,playbook in skills/architecture/references/event-architecture.md
event-marketing,pending,,3,agents/event-marketing-specialist.md;commands/event-marketing.md;prompts/business/16-event-marketing.md,router-fold,marketing-content#event-marketing,playbook in skills/marketing-content/references/event-marketing.md
excellence-loop,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
executive-pitch,pending,,4,agents/copywriter.md;agents/discovery-reporter.md;agents/dossier-builder.md;agents/pitch-crafter.md,router-fold,sales-bizdev#executive-pitch,playbook in skills/sales-bizdev/references/executive-pitch.md
executive-summary,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
feasibility-validation,pending,,1,agents/feasibility-validator.md,router-fold,business-analysis#feasibility-validation,playbook in skills/business-analysis/references/feasibility-validation.md
few-shot-engineering,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
file-storage,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
file-watcher,pending,,3,agents/file-watcher-specialist.md;commands/file-watcher.md;prompts/automation/11-file-watcher.md,router-fold,devops-deploy#file-watcher,playbook in skills/devops-deploy/references/file-watcher.md
find-skills,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
fine-tuning-prep,pending,,3,agents/fine-tuning-prep-specialist.md;commands/fine-tuning-prep.md;prompts/ai/6-fine-tuning-prep.md,router-fold,ai-architecture#fine-tuning-prep,playbook in skills/ai-architecture/references/fine-tuning-prep.md
finops,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
firebase-architecture,pending,,0,,router-fold,firebase#architecture,playbook in skills/firebase/references/architecture.md
firebase-auth,pending,,3,agents/auth-architect.md;agents/firebase-auth-expert.md;agents/firebase-specialist.md,router-fold,firebase#auth,playbook in skills/firebase/references/auth.md
firebase-auth-setup,pending,,0,,alias,firebase#auth,duplicate of firebase-auth
firebase-cost-optimization,pending,,0,,router-fold,firebase#cost-optimization,playbook in skills/firebase/references/cost-optimization.md
firebase-deployment,pending,,2,agents/deployment-specialist.md;agents/firebase-deployer.md,router-fold,firebase#deployment,playbook in skills/firebase/references/deployment.md
firebase-emulator-setup,pending,,0,,router-fold,firebase#emulator-setup,playbook in skills/firebase/references/emulator-setup.md
firebase-extensions,pending,,0,,router-fold,firebase#extensions,playbook in skills/firebase/references/extensions.md
firebase-functions,pending,,0,,router-fold,firebase#functions,playbook in skills/firebase/references/functions.md
firebase-hosting,pending,,1,agents/firebase-hosting-expert.md,router-fold,firebase#hosting,playbook in skills/firebase/references/hosting.md
firebase-hosting-setup,pending,,0,,alias,firebase#hosting,duplicate of firebase-hosting
firebase-setup,pending,,2,agents/firebase-emulator-expert.md;agents/firebase-specialist.md,router-fold,firebase#setup,playbook in skills/firebase/references/setup.md
firebase-storage,pending,,1,agents/firebase-storage-expert.md,router-fold,firebase#storage,playbook in skills/firebase/references/storage.md
firestore-modeling,pending,,4,agents/data-modeler.md;agents/database-architect.md;agents/firebase-specialist.md;agents/firestore-expert.md,router-fold,firebase#firestore-modeling,playbook in skills/firebase/references/firestore-modeling.md
firestore-queries,pending,,1,agents/firestore-expert.md,router-fold,firebase#firestore-queries,playbook in skills/firebase/references/firestore-queries.md
firestore-schema-design,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
firestore-security-rules,pending,,1,agents/firestore-expert.md,router-fold,firebase#firestore-security-rules,playbook in skills/firebase/references/firestore-security-rules.md
first-use-onboarding,pending,,1,commands/first-use.md,router-fold,ux-design#first-use-onboarding,playbook in skills/ux-design/references/first-use-onboarding.md
fix-common-issues,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
flow-mapping,pending,,2,agents/domain-modeler.md;agents/flow-mapper.md,router-fold,business-analysis#flow-mapping,playbook in skills/business-analysis/references/flow-mapping.md
folio-generator,dod-complete,P1,0,,router-fold,brand-output#folio-generator,playbook in skills/brand-output/references/folio-generator.md
follow-up-email,dod-complete,P1,0,,router-fold,carrera#follow-up-email,playbook in skills/carrera/references/follow-up-email.md
font-optimization,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
form-builder,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
form-engineering,dod-complete,P1,1,agents/form-specialist.md,router-fold,web-frontend#form-engineering,playbook in skills/web-frontend/references/form-engineering.md
form-ux-advanced,dod-complete,P1,3,agents/form-ux-advanced-specialist.md;commands/form-ux-advanced.md;prompts/ux/11-form-ux-advanced.md,router-fold,ux-design#form-ux-advanced,playbook in skills/ux-design/references/form-ux-advanced.md
frontload-prompt,not-in-ledger,,1,agents/jarvis-orchestrator.md,core,frontload-prompt,standalone skill in beta
functional-spec,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
functional-toolbelt,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
funnel-analytics,dod-complete,P1,3,agents/funnel-analytics-specialist.md;commands/funnel-analytics.md;prompts/analytics/9-funnel-analytics.md,router-fold,product-analytics#funnel-analytics,playbook in skills/product-analytics/references/funnel-analytics.md
funnel-design,pending,,3,agents/funnel-design-specialist.md;commands/funnel-design.md;prompts/business/6-funnel-design.md,router-fold,seo-growth#funnel-design,playbook in skills/seo-growth/references/funnel-design.md
genai-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
generate-qa-report,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
generate-qa-scorecard,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
git-hook-integration,pending,,3,agents/git-hook-integration-specialist.md;commands/git-hook-integration.md;prompts/automation/12-git-hook-integration.md,router-fold,devops-deploy#git-hook-integration,playbook in skills/devops-deploy/references/git-hook-integration.md
git-workflow,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
github-actions-ci,dod-complete,P1,2,agents/ci-cd-configurator.md;agents/deployment-specialist.md,router-fold,devops-deploy#github-actions-ci,playbook in skills/devops-deploy/references/github-actions-ci.md
gmail-mcp,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
google-analytics,pending,,1,agents/google-apis-specialist.md,router-fold,google-workspace#google-analytics,playbook in skills/google-workspace/references/google-analytics.md
google-apis-integration,pending,,0,,router-fold,google-workspace#google-apis-integration,playbook in skills/google-workspace/references/google-apis-integration.md
google-calendar-mcp,pending,,0,,router-fold,google-workspace#google-calendar-mcp,playbook in skills/google-workspace/references/google-calendar-mcp.md
google-docs-mcp,pending,,0,,router-fold,google-workspace#google-docs-mcp,playbook in skills/google-workspace/references/google-docs-mcp.md
google-drive-mcp,pending,,0,,router-fold,google-workspace#google-drive-mcp,playbook in skills/google-workspace/references/google-drive-mcp.md
google-maps-integration,pending,,1,agents/map-specialist.md,router-fold,google-workspace#google-maps-integration,playbook in skills/google-workspace/references/google-maps-integration.md
google-sheets-mcp,pending,,0,,router-fold,google-workspace#google-sheets-mcp,playbook in skills/google-workspace/references/google-sheets-mcp.md
google-slides-mcp,pending,,0,,router-fold,google-workspace#google-slides-mcp,playbook in skills/google-workspace/references/google-slides-mcp.md
google-workspace-apis,pending,,1,agents/google-apis-specialist.md,router-fold,google-workspace#apis,playbook in skills/google-workspace/references/apis.md
governance-framework,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
gratitud-post-proceso,dod-complete,P1,0,,router-fold,carrera#gratitud-post-proceso,playbook in skills/carrera/references/gratitud-post-proceso.md
grid-systems,pending,,3,agents/grid-systems-specialist.md;commands/grid-systems.md;prompts/ux/9-grid-systems.md,dropped-generic,none,restates base-model knowledge; referencers rewired to nearest router
guardrails-management,dod-complete,P1,0,,router-fold,guardrails#management,playbook in skills/guardrails/references/management.md
health-check-automation,dod-complete,P1,3,agents/health-check-automation-specialist.md;commands/health-check-automation.md;prompts/automation/16-health-check-automation.md,router-fold,observability#health-check-automation,playbook in skills/observability/references/health-check-automation.md
hook-creator,pending,,0,,router-fold,skill-foundry#hook-creator,playbook in skills/skill-foundry/references/hook-creator.md
hook-engineering,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
hostinger-deployment,pending,,3,agents/deployment-specialist.md;agents/hostinger-expert.md;agents/infrastructure-planner.md,router-fold,hosting-infra#hostinger-deployment,playbook in skills/hosting-infra/references/hostinger-deployment.md
html-brand,pending,,0,,router-fold,brand-output#html-brand,playbook in skills/brand-output/references/html-brand.md
html-semantic,pending,,3,agents/frontend-craftsman.md;agents/html-specialist.md;agents/vanilla-js-specialist.md,dropped-generic,none,restates base-model knowledge; referencers rewired to nearest router
html-semantic-builder,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
http-headers,pending,,3,agents/http-headers-specialist.md;commands/http-headers.md;prompts/devops/15-http-headers.md,router-fold,security#http-headers,playbook in skills/security/references/http-headers.md
human-escalation-design,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iconography,pending,,3,agents/iconography-specialist.md;commands/iconography.md;prompts/ux/7-iconography.md,router-fold,ux-design#iconography,playbook in skills/ux-design/references/iconography.md
ideate-component,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
ideate-plugin,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-artifact-analyzer,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-bugfix,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-checklist-generator,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-clarify,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-constitution,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-core-engine,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-implement,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-plan-generator,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-specify,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-task-decomposer,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-tasks-to-issues,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iic-testify,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
iikit-00-constitution,pending,,0,,router-fold,iikit#00-constitution,playbook in skills/iikit/references/00-constitution.md
iikit-01-specify,pending,,0,,router-fold,iikit#01-specify,playbook in skills/iikit/references/01-specify.md
iikit-02-plan,pending,,0,,router-fold,iikit#02-plan,playbook in skills/iikit/references/02-plan.md
iikit-03-checklist,pending,,0,,router-fold,iikit#03-checklist,playbook in skills/iikit/references/03-checklist.md
iikit-04-testify,pending,,0,,router-fold,iikit#04-testify,playbook in skills/iikit/references/04-testify.md
iikit-05-tasks,pending,,0,,router-fold,iikit#05-tasks,playbook in skills/iikit/references/05-tasks.md
iikit-06-analyze,pending,,0,,router-fold,iikit#06-analyze,playbook in skills/iikit/references/06-analyze.md
iikit-07-implement,pending,,0,,router-fold,iikit#07-implement,playbook in skills/iikit/references/07-implement.md
iikit-08-taskstoissues,pending,,0,,router-fold,iikit#08-taskstoissues,playbook in skills/iikit/references/08-taskstoissues.md
iikit-bugfix,pending,,0,,router-fold,iikit#bugfix,playbook in skills/iikit/references/bugfix.md
iikit-clarify,pending,,0,,router-fold,iikit#clarify,playbook in skills/iikit/references/clarify.md
iikit-core,pending,,0,,router-fold,iikit#core,playbook in skills/iikit/references/core.md
image-optimization,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
incident-response,pending,,3,agents/incident-response-specialist.md;commands/incident-response.md;prompts/devops/5-incident-response.md,router-fold,observability#incident-response,playbook in skills/observability/references/incident-response.md
independent-review-design,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
indexability-validator,pending,,1,agents/quality-guardian.md,router-fold,seo-growth#indexability-validator,playbook in skills/seo-growth/references/indexability-validator.md
infrastructure-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
infrastructure-design,pending,,1,agents/infrastructure-planner.md,router-fold,hosting-infra#infrastructure-design,playbook in skills/hosting-infra/references/infrastructure-design.md
input-analysis,dod-complete,P1,3,agents/input-amplifier.md;agents/jarvis-orchestrator.md;agents/requirements-analyst.md,alias,business-analysis#requirements-engineering,manual alias (winner not standalone in beta)
input-analyst,dod-complete,P1,0,,alias,business-analysis#requirements-engineering,manual alias (winner not standalone in beta)
input-sanitization,pending,,1,agents/security-scanner.md,router-fold,security#input-sanitization,playbook in skills/security/references/input-sanitization.md
input-tolerance,pending,,1,agents/adk-orchestrator.md,router-fold,guardrails#input-tolerance,playbook in skills/guardrails/references/input-tolerance.md
