alfa_skill,status,severity,referenced_by_count,referenced_by,disposition,beta_home,rationale
integration-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
integration-testing,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
integrity-chain-validation,pending,,2,agents/integrity-validator.md;agents/quality-guardian.md,router-fold,guardrails#integrity-chain-validation,playbook in skills/guardrails/references/integrity-chain-validation.md
intelligent-routing,pending,,1,agents/adk-orchestrator.md,router-fold,agent-orchestration#intelligent-routing,playbook in skills/agent-orchestration/references/intelligent-routing.md
internal-memo,pending,,3,agents/internal-memo-specialist.md;commands/internal-memo.md;prompts/content/8-internal-memo.md,router-fold,docs-writing#internal-memo,playbook in skills/docs-writing/references/internal-memo.md
internationalization,pending,,3,agents/i18n-specialist.md;commands/add-i18n.md;prompts/development/62-implement-i18n.md,router-fold,web-frontend#internationalization,playbook in skills/web-frontend/references/internationalization.md
interview-prep,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
inventory-management,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
invoice-generator,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
jarvis-bootstrap,not-in-ledger,,0,,core,jarvis-bootstrap,standalone skill in beta
jarvis-os,not-in-ledger,,1,agents/jarvis-orchestrator.md,core,jarvis-os,standalone skill in beta
javascript-patterns,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
jmlabs-corporate-doc,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
katas-adaptive-investigation,dod-complete,P1,0,,router-fold,kata#adaptive-investigation,playbook in skills/kata/references/adaptive-investigation.md
katas-builtin-tool-selection,dod-complete,P1,0,,router-fold,kata#builtin-tool-selection,playbook in skills/kata/references/builtin-tool-selection.md
katas-confidence-stratified-sampling,dod-complete,P1,0,,router-fold,kata#confidence-stratified-sampling,playbook in skills/kata/references/confidence-stratified-sampling.md
katas-context-dilution-mitigation,dod-complete,P1,0,,router-fold,kata#context-dilution-mitigation,playbook in skills/kata/references/context-dilution-mitigation.md
katas-critical-self-correction,pending,,0,,router-fold,kata#critical-self-correction,playbook in skills/kata/references/critical-self-correction.md
katas-custom-commands-skills,pending,,0,,router-fold,kata#custom-commands-skills,playbook in skills/kata/references/custom-commands-skills.md
katas-defensive-structured-extraction,pending,,0,,router-fold,kata#defensive-structured-extraction,playbook in skills/kata/references/defensive-structured-extraction.md
katas-deterministic-agent-loop,pending,,0,,router-fold,kata#deterministic-agent-loop,playbook in skills/kata/references/deterministic-agent-loop.md
katas-false-positive-criteria,pending,,0,,router-fold,kata#false-positive-criteria,playbook in skills/kata/references/false-positive-criteria.md
katas-fewshot-edge-calibration,pending,,0,,router-fold,kata#fewshot-edge-calibration,playbook in skills/kata/references/fewshot-edge-calibration.md
katas-headless-code-review,pending,,0,,router-fold,kata#headless-code-review,playbook in skills/kata/references/headless-code-review.md
katas-hierarchical-claude-memory,pending,,0,,router-fold,kata#hierarchical-claude-memory,playbook in skills/kata/references/hierarchical-claude-memory.md
katas-hub-and-spoke-isolation,pending,,0,,router-fold,kata#hub-and-spoke-isolation,playbook in skills/kata/references/hub-and-spoke-isolation.md
katas-human-handoff-protocol,pending,,0,,router-fold,kata#human-handoff-protocol,playbook in skills/kata/references/human-handoff-protocol.md
katas-independent-reviewer-multipass,pending,,0,,router-fold,kata#independent-reviewer-multipass,playbook in skills/kata/references/independent-reviewer-multipass.md
katas-mcp-server-configuration,pending,,0,,router-fold,kata#mcp-server-configuration,playbook in skills/kata/references/mcp-server-configuration.md
katas-mcp-structured-errors,pending,,0,,router-fold,kata#mcp-structured-errors,playbook in skills/kata/references/mcp-structured-errors.md
katas-message-batch-processing,pending,,0,,router-fold,kata#message-batch-processing,playbook in skills/kata/references/message-batch-processing.md
katas-multiagent-error-propagation,pending,,0,,router-fold,kata#multiagent-error-propagation,playbook in skills/kata/references/multiagent-error-propagation.md
katas-multipass-prompt-chaining,pending,,0,,router-fold,kata#multipass-prompt-chaining,playbook in skills/kata/references/multipass-prompt-chaining.md
katas-path-conditional-rules,pending,,0,,router-fold,kata#path-conditional-rules,playbook in skills/kata/references/path-conditional-rules.md
katas-persistent-scratchpad,dod-complete,P1,0,,router-fold,kata#persistent-scratchpad,playbook in skills/kata/references/persistent-scratchpad.md
katas-plan-mode-exploration,pending,,0,,router-fold,kata#plan-mode-exploration,playbook in skills/kata/references/plan-mode-exploration.md
katas-posttooluse-normalization,dod-complete,P1,0,,router-fold,kata#posttooluse-normalization,playbook in skills/kata/references/posttooluse-normalization.md
katas-prefix-caching,pending,,0,,router-fold,kata#prefix-caching,playbook in skills/kata/references/prefix-caching.md
katas-pretooluse-guardrails,dod-complete,P1,0,,router-fold,kata#pretooluse-guardrails,playbook in skills/kata/references/pretooluse-guardrails.md
katas-provenance-preservation,dod-complete,P1,0,,router-fold,kata#provenance-preservation,playbook in skills/kata/references/provenance-preservation.md
katas-session-resume-fork,dod-complete,P1,0,,router-fold,kata#session-resume-fork,playbook in skills/kata/references/session-resume-fork.md
katas-tool-description-quality,dod-complete,P1,0,,router-fold,kata#tool-description-quality,playbook in skills/kata/references/tool-description-quality.md
katas-validation-retry-feedback,dod-complete,P1,0,,router-fold,kata#validation-retry-feedback,playbook in skills/kata/references/validation-retry-feedback.md
kit-orchestrator,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
knowledge-management,dod-complete,P1,3,agents/knowledge-management-specialist.md;commands/knowledge-management.md;prompts/enterprise/5-knowledge-management.md,router-fold,docs-writing#knowledge-management,playbook in skills/docs-writing/references/knowledge-management.md
kpi-framework,pending,,3,agents/kpi-framework-specialist.md;commands/kpi-framework.md;prompts/analytics/1-kpi-framework.md,router-fold,product-analytics#kpi-framework,playbook in skills/product-analytics/references/kpi-framework.md
lab-session,not-in-ledger,,1,agents/jarvis-orchestrator.md,core,lab-session,standalone skill in beta
landing-page-builder,pending,,1,agents/landing-page-builder.md,router-fold,seo-growth#landing-page-builder,playbook in skills/seo-growth/references/landing-page-builder.md
landing-pages,pending,,2,agents/copywriter.md;agents/landing-page-builder.md,router-fold,seo-growth#landing-pages,playbook in skills/seo-growth/references/landing-pages.md
lead-generation,pending,,3,agents/lead-generation-specialist.md;commands/lead-generation.md;prompts/business/13-lead-generation.md,router-fold,sales-bizdev#lead-generation,playbook in skills/sales-bizdev/references/lead-generation.md
lighthouse-ci,pending,,1,agents/quality-guardian.md,router-fold,devops-deploy#lighthouse-ci,playbook in skills/devops-deploy/references/lighthouse-ci.md
linkedin-optimization,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
linting-formatting,pending,,1,agents/linter-configurator.md,router-fold,devops-deploy#linting-formatting,playbook in skills/devops-deploy/references/linting-formatting.md
llm-evaluation,pending,,3,agents/llm-evaluation-specialist.md;commands/llm-evaluation.md;prompts/ai/3-llm-evaluation.md,router-fold,ai-quality#llm-evaluation,playbook in skills/ai-quality/references/llm-evaluation.md
local-state-preservation,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
localization-guide,pending,,3,agents/localization-guide-specialist.md;commands/localization-guide.md;prompts/content/15-localization-guide.md,router-fold,web-frontend#localization-guide,playbook in skills/web-frontend/references/localization-guide.md
log-management,pending,,3,agents/log-management-specialist.md;commands/log-management.md;prompts/devops/4-log-management.md,router-fold,observability#log-management,playbook in skills/observability/references/log-management.md
market-intelligence,pending,,1,agents/client-prospector.md,router-fold,market-intel#market-intelligence,playbook in skills/market-intel/references/market-intelligence.md
marketing-context,pending,,3,agents/marketing-context-specialist.md;commands/marketing-context.md;prompts/business/1-marketing-context.md,router-fold,market-intel#marketing-context,playbook in skills/market-intel/references/marketing-context.md
maturity-assessment,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
mcp-creator,dod-complete,P1,0,,router-fold,skill-foundry#mcp-creator,playbook in skills/skill-foundry/references/mcp-creator.md
mcp-engineering,dod-complete,P1,0,,core,mcp-engineering,standalone skill in beta
meeting-notes,pending,,1,commands/requirements.md,router-fold,docs-writing#meeting-notes,playbook in skills/docs-writing/references/meeting-notes.md
mermaid-diagramming,pending,,3,agents/architecture-designer.md;agents/diagram-specialist.md;agents/flow-mapper.md,router-fold,docs-writing#mermaid-diagramming,playbook in skills/docs-writing/references/mermaid-diagramming.md
message-batch-orchestration,dod-complete,P1,0,,core,message-batch-orchestration,standalone skill in beta
meta-orchestration-updater,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
meta-skill-creator,pending,,0,,router-fold,skill-foundry#meta-skill-creator,playbook in skills/skill-foundry/references/meta-skill-creator.md
meta-skill-deployer,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
meta-skill-indexer,pending,,0,,router-fold,skill-foundry#meta-skill-indexer,playbook in skills/skill-foundry/references/meta-skill-indexer.md
meta-skill-reviewer,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
meta-skill-searcher,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
metrics-instrumentation,pending,,3,agents/metrics-instrumentation-specialist.md;commands/metrics-instrumentation.md;prompts/analytics/16-metrics-instrumentation.md,router-fold,product-analytics#metrics-instrumentation,playbook in skills/product-analytics/references/metrics-instrumentation.md
micro-interactions,pending,,6,agents/animation-specialist.md;agents/micro-interactions-specialist.md;commands/add-animation.md;commands/micro-interactions.md;prompts/development/63-implement-animation.md;prompts/ux/5-micro-interactions.md,router-fold,ux-design#micro-interactions,playbook in skills/ux-design/references/micro-interactions.md
microcopy-writing,pending,,3,agents/microcopy-writing-specialist.md;commands/microcopy-writing.md;prompts/content/14-microcopy-writing.md,router-fold,ux-design#microcopy-writing,playbook in skills/ux-design/references/microcopy-writing.md
migration-planning,pending,,1,agents/migration-planner.md,router-fold,architecture#migration-planning,playbook in skills/architecture/references/migration-planning.md
mobile-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
mobile-assessment,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
mobile-patterns,pending,,3,agents/mobile-patterns-specialist.md;commands/mobile-patterns.md;prompts/ux/16-mobile-patterns.md,router-fold,ux-design#mobile-patterns,playbook in skills/ux-design/references/mobile-patterns.md
modal-dialog-patterns,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
monitoring-alerting,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
monitoring-setup,pending,,3,agents/monitoring-setup-specialist.md;commands/monitoring-setup.md;prompts/devops/2-monitoring-setup.md,router-fold,observability#monitoring-setup,playbook in skills/observability/references/monitoring-setup.md
monthly-audit,not-in-ledger,,0,,core,monthly-audit,standalone skill in beta
motion-design,pending,,3,agents/motion-design-specialist.md;commands/motion-design.md;prompts/ux/10-motion-design.md,router-fold,ux-design#motion-design,playbook in skills/ux-design/references/motion-design.md
multi-model-routing,pending,,3,agents/multi-model-routing-specialist.md;commands/multi-model-routing.md;prompts/ai/12-multi-model-routing.md,router-fold,agent-orchestration#multi-model-routing,playbook in skills/agent-orchestration/references/multi-model-routing.md
naming-and-slugging,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
navigation-patterns,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
negociacion-oferta,dod-complete,P1,0,,router-fold,carrera#negociacion-oferta,playbook in skills/carrera/references/negociacion-oferta.md
newsletter-design,pending,,3,agents/newsletter-design-specialist.md;commands/newsletter-design.md;prompts/business/11-newsletter-design.md,router-fold,email-comms#newsletter-design,playbook in skills/email-comms/references/newsletter-design.md
node-api-builder,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
node-development,pending,,1,agents/node-specialist.md,dropped-generic,none,restates base-model knowledge; referencers rewired to nearest router
notebook-curator-seleccion,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
notification-handler,pending,,3,agents/notification-handler-specialist.md;commands/notification-handler.md;prompts/automation/8-notification-handler.md,router-fold,session-workspace#notification-handler,playbook in skills/session-workspace/references/notification-handler.md
notification-service,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
notification-ux,pending,,3,agents/notification-ux-specialist.md;commands/notification-ux.md;prompts/ux/13-notification-ux.md,router-fold,ux-design#notification-ux,playbook in skills/ux-design/references/notification-ux.md
oauth-social-login,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
observability,pending,,0,,core,observability,standalone skill in beta
office-workflow-runner,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
official-source-verifier,dod-complete,P1,0,,core,official-source-verifier,standalone skill in beta
okr-design,pending,,3,agents/okr-design-specialist.md;commands/okr-design.md;prompts/enterprise/15-okr-design.md,router-fold,pm-delivery#okr-design,playbook in skills/pm-delivery/references/okr-design.md
onboarding-90-dias,dod-complete,P1,0,,router-fold,carrera#onboarding-90-dias,playbook in skills/carrera/references/onboarding-90-dias.md
onboarding-playbook,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
onboarding-ux,pending,,3,agents/onboarding-ux-specialist.md;commands/onboarding-ux.md;prompts/business/10-onboarding-ux.md,router-fold,ux-design#onboarding-ux,playbook in skills/ux-design/references/onboarding-ux.md
open-claude-security,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
open-claw-builder,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
openclaw-isolation,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
openclaw-personal-deploy,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
openclaw-tool-auth,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
output-contract-enforcer,dod-complete,P1,0,,router-fold,guardrails#output-contract-enforcer,playbook in skills/guardrails/references/output-contract-enforcer.md
output-engineering,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
parallel-workflow,pending,,1,agents/pipeline-conductor.md,router-fold,agent-orchestration#parallel-workflow,playbook in skills/agent-orchestration/references/parallel-workflow.md
partnership-strategy,pending,,3,agents/partnership-strategy-specialist.md;commands/partnership-strategy.md;prompts/business/15-partnership-strategy.md,router-fold,market-intel#partnership-strategy,playbook in skills/market-intel/references/partnership-strategy.md
payment-integration,pending,,2,agents/ecommerce-builder.md;agents/payment-specialist.md,router-fold,integrations#payment-integration,playbook in skills/integrations/references/payment-integration.md
pdf-architecture-reviewer,dod-complete,P1,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
penetration-testing-guide,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
performance-architecture,pending,,1,agents/performance-architect.md,router-fold,architecture#performance-architecture,playbook in skills/architecture/references/performance-architecture.md
performance-engineering,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
performance-testing,pending,,2,agents/performance-tester.md;agents/quality-guardian.md,router-fold,testing-qa#performance-testing,playbook in skills/testing-qa/references/performance-testing.md
permission-fast-path,pending,,3,agents/permission-fast-path-specialist.md;commands/permission-fast-path.md;prompts/automation/10-permission-fast-path.md,router-fold,guardrails#permission-fast-path,playbook in skills/guardrails/references/permission-fast-path.md
persistent-memory-design,dod-complete,P1,0,,core,persistent-memory-design,standalone skill in beta
personal-branding,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
pipeline-governance,pending,,1,agents/adk-orchestrator.md,router-fold,data-governance#pipeline-governance,playbook in skills/data-governance/references/pipeline-governance.md
pitch-deck,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
plan-architecture,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
plan-moat-strategy,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
plan-mode-workflow,dod-complete,P1,0,,core,plan-mode-workflow,standalone skill in beta
plugin-builder,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
plugin-reload,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
poc-lab,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
podcast-prep,pending,,3,agents/podcast-prep-specialist.md;commands/podcast-prep.md;prompts/content/4-podcast-prep.md,router-fold,marketing-content#podcast-prep,playbook in skills/marketing-content/references/podcast-prep.md
portfolio-sites,pending,,1,agents/portfolio-builder.md,router-fold,web-frontend#portfolio-sites,playbook in skills/web-frontend/references/portfolio-sites.md
post-tool-use-validator,dod-complete,P1,3,agents/post-tool-use-validator-specialist.md;commands/post-tool-use-validator.md;prompts/automation/2-post-tool-use-validator.md,router-fold,guardrails#post-tool-use-validator,playbook in skills/guardrails/references/post-tool-use-validator.md
pre-compact-context,dod-complete,P1,3,agents/pre-compact-context-specialist.md;commands/pre-compact-context.md;prompts/automation/6-pre-compact-context.md,router-fold,session-workspace#pre-compact-context,playbook in skills/session-workspace/references/pre-compact-context.md
pre-tool-use-guard,dod-complete,P1,3,agents/pre-tool-use-guard-specialist.md;commands/pre-tool-use-guard.md;prompts/automation/1-pre-tool-use-guard.md,router-fold,guardrails#pre-tool-use-guard,playbook in skills/guardrails/references/pre-tool-use-guard.md
presentation-design,pending,,3,agents/presentation-design-specialist.md;commands/presentation-design.md;prompts/content/2-presentation-design.md,router-fold,brand-output#presentation-design,playbook in skills/brand-output/references/presentation-design.md
press-release,pending,,3,agents/press-release-specialist.md;commands/press-release.md;prompts/content/7-press-release.md,router-fold,marketing-content#press-release,playbook in skills/marketing-content/references/press-release.md
pricing-strategy,pending,,3,agents/pricing-strategy-specialist.md;commands/pricing-strategy.md;prompts/business/9-pricing-strategy.md,router-fold,market-intel#pricing-strategy,playbook in skills/market-intel/references/pricing-strategy.md
print-stylesheet,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
pristino-calibration,dod-complete,P1,1,commands/calibrate.md,core,pristino-calibration,standalone skill in beta
privacy-compliance,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
proceso-seleccion-orchestrator,dod-complete,P1,0,,router-fold,carrera#proceso-seleccion-orchestrator,playbook in skills/carrera/references/proceso-seleccion-orchestrator.md
product-roadmapping,pending,,1,agents/product-strategist.md,router-fold,pm-delivery#product-roadmapping,playbook in skills/pm-delivery/references/product-roadmapping.md
product-strategy,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
progress-tracker,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
project-charter,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
project-create,not-in-ledger,,1,agents/jarvis-orchestrator.md,core,project-create,standalone skill in beta
project-program-management,pending,,0,,dropped-unreferenced,none,pending+unreferenced; alfa is the archive
prompt-chaining-design,dod-complete,P1,0,,core,prompt-chaining-design,standalone skill in beta
prompt-creator,dod-complete,P1,0,,router-fold,skill-foundry#prompt-creator,playbook in skills/skill-foundry/references/prompt-creator.md
prompt-engineering,dod-complete,P1,3,agents/prompt-engineering-specialist.md;commands/prompt-engineering.md;prompts/ai/1-prompt-engineering.md,router-fold,ai-architecture#prompt-engineering,playbook in skills/ai-architecture/references/prompt-engineering.md
prompt-forge,dod-complete,P1,0,,router-fold,skill-foundry#prompt-forge,playbook in skills/skill-foundry/references/prompt-forge.md
prompting-and-meta-prompting,dod-complete,P1,0,,core,prompting-and-meta-prompting,standalone skill in beta
proposal-writing,pending,,3,agents/proposal-writing-specialist.md;commands/proposal-writing.md;prompts/content/9-proposal-writing.md,router-fold,sales-bizdev#proposal-writing,playbook in skills/sales-bizdev/references/proposal-writing.md
prototyping,pending,,3,agents/prototyping-specialist.md;commands/prototyping.md;prompts/ux/2-prototyping.md,router-fold,ux-research#prototyping,playbook in skills/ux-research/references/prototyping.md
provenance-engineering,dod-complete,P1,0,,core,provenance-engineering,standalone skill in beta
push-notifications,pending,,1,agents/push-notification-specialist.md,router-fold,integrations#push-notifications,playbook in skills/integrations/references/push-notifications.md
